-0.4368000	0.0127966	0.1799296	0.1952505			
-0.4428400	0.0138262	0.1692503	0.1880615			
-0.4488800	0.0148850	0.1588634	0.1814028			
-0.4549200	0.0159724	0.1487708	0.1752172			
-0.4609600	0.0170878	0.1389746	0.1694553			
-0.4670000	0.0182309	0.1294771	0.1640747			
-0.4730400	0.0194011	0.1202806	0.1590381			
-0.4790800	0.0205979	0.1113873	0.1543133			
-0.4851200	0.0218210	0.1028000	0.1498719			
-0.4911600	0.0230701	0.0945212	0.1456887			
-0.4972000	0.0243446	0.0865538	0.1417416			
-0.5032400	0.0256442	0.0789006	0.1380110			
-0.5092800	0.0269687	0.0715650	0.1344792			
-0.5153200	0.0283177	0.0645503	0.1311307			
-0.5213600	0.0296908	0.0578600	0.1279514			
-0.5274000	0.0310878	0.0514981	0.1249285			
-0.5334400	0.0325084	0.0454687	0.1220507			
-0.5394800	0.0339524	0.0397763	0.1193076			
-0.5455200	0.0354194	0.0344258	0.1166900			
-0.5515600	0.0369092	0.0294227	0.1141892			
-0.5576000	0.0384216	0.0247728	0.1117976			
-0.5636400	0.0399562	0.0204828	0.1095080			
-0.5696800	0.0415130	0.0165603	0.1073139			
-0.5757200	0.0430917	0.0130137	0.1052095			
-0.5817600	0.0446921	0.0098531	0.1031893			
-0.5878000	0.0463139	0.0070903	0.1012483			
-0.5938400	0.0479569	0.0047398	0.0993818			
-0.5998800	0.0496211	0.0028201	0.0975856			
-0.6059200	0.0513061	0.0013566	0.0958557			
-0.6119600	0.0530118	0.0003883	0.0941886			
-0.6180000	0.0547381	0.0000000	0.0925807			
-0.6311724	0.0873333	0.0000000	0.0892649			
-0.6443448	0.1199286	0.0000000	0.0861872			
-0.6575172	0.1525238	0.0000000	0.0833227			
-0.6706897	0.1851190	0.0000000	0.0806497			
-0.6838621	0.2177143	0.0000000	0.0781493			
-0.6970345	0.2503095	0.0000000	0.0758051			
-0.7102069	0.2829048	0.0000000	0.0736029			
-0.7233793	0.3155000	0.0000000	0.0715299			
-0.7365517	0.3480952	0.0000000	0.0695749			
-0.7497241	0.3806905	0.0000000	0.0677280			
-0.7628966	0.4132857	0.0000000	0.0659804			
-0.7760690	0.4458810	0.0000000	0.0643242			
-0.7892414	0.4784762	0.0000000	0.0627524			
-0.8024138	0.5110714	0.0000000	0.0612585			
-0.8155862	0.5436667	0.0000000	0.0598368			
-0.8287586	0.5762619	0.0000000	0.0584822			
-0.8419310	0.6088571	0.0000000	0.0571899			
-0.8551034	0.6414524	0.0000000	0.0559558			
-0.8682759	0.6740476	0.0000000	0.0547759			
-0.8814483	0.7066429	0.0000000	0.0536466			
-0.8946207	0.7392381	0.0000000	0.0525648			
-0.9077931	0.7718333	0.0000000	0.0515275			
-0.9209655	0.8044286	0.0000000	0.0505319			
-0.9341379	0.8370238	0.0000000	0.0495756			
-0.9473103	0.8696190	0.0000000	0.0486562			
-0.9604828	0.9022143	0.0000000	0.0477716			
-0.9736552	0.9348095	0.0000000	0.0469200			
-0.9868276	0.9674048	0.0000000	0.0460993			
-1.0000000	1.0000000	0.0000000	0.0000000				
+0.3160000	0.0000000	0.4523800	7.3000000	--	KRO	0.45238
+0.3220400	0.0001105	0.4361821	6.1250558	--	KRW	0.05474
+0.3280800	0.0003319	0.4202481	4.9252034	--	SWC	0.31600
+0.3341200	0.0006313	0.4045791	4.2100308	--	SWOCR	0.38200
+0.3401600	0.0009964	0.3891762	3.6934891	--	Pc(max)	4.41423
+0.3462000	0.0014195	0.3740403	3.2891914	--	PC_curve	
+0.3522400	0.0018956	0.3591729	2.9587069	--	no	1.80484
+0.3582800	0.0024206	0.3445749	2.6811915	--	nw	1.58616
+0.3643200	0.0029917	0.3302476	2.4438632	--	K_abs(air), D	0.042
+0.3703600	0.0036062	0.3161922	2.2382047	--	K_abs(oil), D	0.019
+0.3764000	0.0042621	0.3024101	2.0581918	 --	a	0.2
+0.3824400	0.0049577	0.2889026	1.8993713	 --	b	-0.923
+0.3884800	0.0056914	0.2756709	1.7583383	 --	lower_lim_norm	0.035
+0.3945200	0.0064619	0.2627166	1.6324198	 --	upper_lim_norm	1
+0.4005600	0.0072679	0.2500411	1.5194733	--	c1	-8.766
+0.4066000	0.0081084	0.2376458	1.4177520	--	c2	11.21
+0.4126400	0.0089824	0.2255323	1.3258116	 --	c3	-6.857
+0.4186800	0.0098891	0.2137022	1.2424443	 --	c4	-0.2066
+0.4247200	0.0108275	0.2021572	1.1666300	 --	c	0.9118
+0.4307600	0.0117971	0.1908990	1.0974999	--	Imax	0.513
+0.4368000	0.0127970	0.1799293	1.0343089			
+0.4428400	0.0138267	0.1692500	0.9764135			
+0.4488800	0.0148855	0.1588631	0.9232554			
+0.4549200	0.0159729	0.1487705	0.8743476			
+0.4609600	0.0170884	0.1389744	0.8292632			
+0.4670000	0.0182315	0.1294769	0.7876269			
+0.4730400	0.0194017	0.1202804	0.7491074			
+0.4790800	0.0205986	0.1113872	0.7134110			
+0.4851200	0.0218218	0.1027999	0.6802769			
+0.4911600	0.0230709	0.0945211	0.6494727			
+0.4972000	0.0243454	0.0865536	0.6207909			
+0.5032400	0.0256451	0.0789005	0.5940455			
+0.5092800	0.0269696	0.0715650	0.5690694			
+0.5153200	0.0283187	0.0645502	0.5457127			
+0.5213600	0.0296918	0.0578600	0.5238399			
+0.5274000	0.0310889	0.0514981	0.5033286			
+0.5334400	0.0325096	0.0454687	0.4840683			
+0.5394800	0.0339536	0.0397763	0.4659584			
+0.5455200	0.0354206	0.0344258	0.4489080			
+0.5515600	0.0369105	0.0294226	0.4328340			
+0.5576000	0.0384229	0.0247728	0.4176610			
+0.5636400	0.0399576	0.0204828	0.4033199			
+0.5696800	0.0415145	0.0165603	0.3897477			
+0.5757200	0.0430932	0.0130137	0.3768868			
+0.5817600	0.0446936	0.0098531	0.3646842			
+0.5878000	0.0463155	0.0070903	0.3530915			
+0.5938400	0.0479586	0.0047398	0.3420642			
+0.5998800	0.0496228	0.0028201	0.3315611			
+0.6059200	0.0513079	0.0013566	0.3215446			
+0.6119600	0.0530137	0.0003883	0.3119798			
+0.6180000	0.0547400	0.0000000	0.3028346			
+0.6311724	0.0873352	0.0000000	0.2842054			
+0.6443448	0.1199303	0.0000000	0.2671613			
+0.6575172	0.1525255	0.0000000	0.2514720			
+0.6706897	0.1851207	0.0000000	0.2369418			
+0.6838621	0.2177159	0.0000000	0.2234047			
+0.6970345	0.2503110	0.0000000	0.2107199			
+0.7102069	0.2829062	0.0000000	0.1987676			
+0.7233793	0.3155014	0.0000000	0.1874467			
+0.7365517	0.3480966	0.0000000	0.1766723			
+0.7497241	0.3806917	0.0000000	0.1663734			
+0.7628966	0.4132869	0.0000000	0.1564918			
+0.7760690	0.4458821	0.0000000	0.1469801			
+0.7892414	0.4784772	0.0000000	0.1378012			
+0.8024138	0.5110724	0.0000000	0.1289269			
+0.8155862	0.5436676	0.0000000	0.1203369			
+0.8287586	0.5762628	0.0000000	0.1120178			
+0.8419310	0.6088579	0.0000000	0.1039629			
+0.8551034	0.6414531	0.0000000	0.0961705			
+0.8682759	0.6740483	0.0000000	0.0886436			
+0.8814483	0.7066434	0.0000000	0.0813888			
+0.8946207	0.7392386	0.0000000	0.0744155			
+0.9077931	0.7718338	0.0000000	0.0677352			
+0.9209655	0.8044290	0.0000000	0.0613603			
+0.9341379	0.8370241	0.0000000	0.0553036			
+0.9473103	0.8696193	0.0000000	0.0495772			
+0.9604828	0.9022145	0.0000000	0.0441922			
+0.9736552	0.9348097	0.0000000	0.0391574			
+0.9868276	0.9674048	0.0000000	0.0344792			
+1.0000000	1.0000000	0.0000000	0.0000000			
  /
@@ -281,2 +286,5 @@
 
+INCLUDE
+'GEOL/EQLNUM.inc' / 
+
 ARITHMETIC
@@ -285,3 +293,4 @@
 fipnum=1
-fipnum(,,60:126) = 2 
+fipnum(,,65:126) = 2 
+eqlnum(,,65:126) = 3
 /
@@ -291,3 +300,5 @@
 EQUIL
-     1176	140   1189.527    1*     1*    1*    1	1	0	1*   / --FWL с учетом опробований и ГИС по 10 точкам
+     1176	140   1183.000    1*     1*    1*    1	1	0	1*   / --FWL с учетом опробований и ГИС по 10 точкам
+     1176	140   1190.204    1*     1*    1*    1	1	0	1*   / --FWL с учетом опробований и ГИС по 10 точкам
+     1176	140   1100.204    1*     1*    1*    1	1	0	1*   / -- водоносный
 /
